Font: NanumGothic  Style: Regular
Point Size: 100   SP/PD Ratio: 10.0%

Characters included: 157/70520
Missing characters: 70363
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 127	Hex: 7F	Char []
ID: 314150	Hex: 4CB26	Char [쬦]
ID: 314151	Hex: 4CB27	Char [쬧]
ID: 314152	Hex: 4CB28	Char [쬨]
ID: 314153	Hex: 4CB29	Char [쬩]
ID: 314154	Hex: 4CB2A	Char [쬪]
ID: 314155	Hex: 4CB2B	Char [쬫]
ID: 314156	Hex: 4CB2C	Char [쬬]
ID: 314157	Hex: 4CB2D	Char [쬭]
ID: 314158	Hex: 4CB2E	Char [쬮]
ID: 314159	Hex: 4CB2F	Char [쬯]
ID: 314160	Hex: 4CB30	Char [쬰]
ID: 314161	Hex: 4CB31	Char [쬱]
ID: 314162	Hex: 4CB32	Char [쬲]
ID: 314163	Hex: 4CB33	Char [쬳]
ID: 314164	Hex: 4CB34	Char [쬴]
ID: 314165	Hex: 4CB35	Char [쬵]
ID: 314166	Hex: 4CB36	Char [쬶]
ID: 314167	Hex: 4CB37	Char [쬷]
ID: 314168	Hex: 4CB38	Char [쬸]
ID: 314169	Hex: 4CB39	Char [쬹]
ID: 314170	Hex: 4CB3A	Char [쬺]
ID: 314171	Hex: 4CB3B	Char [쬻]
ID: 314172	Hex: 4CB3C	Char [쬼]
ID: 314173	Hex: 4CB3D	Char [쬽]
ID: 314174	Hex: 4CB3E	Char [쬾]
ID: 314175	Hex: 4CB3F	Char [쬿]
ID: 314176	Hex: 4CB40	Char [쭀]
ID: 314177	Hex: 4CB41	Char [쭁]
ID: 314178	Hex: 4CB42	Char [쭂]
ID: 314179	Hex: 4CB43	Char [쭃]
ID: 314180	Hex: 4CB44	Char [쭄]
ID: 314181	Hex: 4CB45	Char [쭅]
ID: 314182	Hex: 4CB46	Char [쭆]
ID: 314183	Hex: 4CB47	Char [쭇]
ID: 314184	Hex: 4CB48	Char [쭈]
ID: 314185	Hex: 4CB49	Char [쭉]
ID: 314186	Hex: 4CB4A	Char [쭊]
ID: 314187	Hex: 4CB4B	Char [쭋]
ID: 314188	Hex: 4CB4C	Char [쭌]
ID: 314189	Hex: 4CB4D	Char [쭍]
ID: 314190	Hex: 4CB4E	Char [쭎]
ID: 314191	Hex: 4CB4F	Char [쭏]
ID: 314192	Hex: 4CB50	Char [쭐]
ID: 314193	Hex: 4CB51	Char [쭑]
ID: 314194	Hex: 4CB52	Char [쭒]
ID: 314195	Hex: 4CB53	Char [쭓]
ID: 314196	Hex: 4CB54	Char [쭔]
ID: 314197	Hex: 4CB55	Char [쭕]
ID: 314198	Hex: 4CB56	Char [쭖]
ID: 314199	Hex: 4CB57	Char [쭗]
ID: 314200	Hex: 4CB58	Char [쭘]
ID: 314201	Hex: 4CB59	Char [쭙]
ID: 314202	Hex: 4CB5A	Char [쭚]
ID: 314203	Hex: 4CB5B	Char [쭛]
ID: 314204	Hex: 4CB5C	Char [쭜]
ID: 314205	Hex: 4CB5D	Char [쭝]
ID: 314206	Hex: 4CB5E	Char [쭞]
ID: 314207	Hex: 4CB5F	Char [쭟]
ID: 314208	Hex: 4CB60	Char [쭠]
ID: 314209	Hex: 4CB61	Char [쭡]
ID: 314210	Hex: 4CB62	Char [쭢]
ID: 314211	Hex: 4CB63	Char [쭣]
ID: 314212	Hex: 4CB64	Char [쭤]
ID: 314213	Hex: 4CB65	Char [쭥]
ID: 314214	Hex: 4CB66	Char [쭦]
ID: 314215	Hex: 4CB67	Char [쭧]
ID: 314216	Hex: 4CB68	Char [쭨]
ID: 314217	Hex: 4CB69	Char [쭩]
ID: 314218	Hex: 4CB6A	Char [쭪]
ID: 314219	Hex: 4CB6B	Char [쭫]
ID: 314220	Hex: 4CB6C	Char [쭬]
ID: 314221	Hex: 4CB6D	Char [쭭]
ID: 314222	Hex: 4CB6E	Char [쭮]
ID: 314223	Hex: 4CB6F	Char [쭯]
ID: 314224	Hex: 4CB70	Char [쭰]
ID: 314225	Hex: 4CB71	Char [쭱]
ID: 314226	Hex: 4CB72	Char [쭲]
ID: 314227	Hex: 4CB73	Char [쭳]
ID: 314228	Hex: 4CB74	Char [쭴]
ID: 314229	Hex: 4CB75	Char [쭵]
ID: 314230	Hex: 4CB76	Char [쭶]
ID: 314231	Hex: 4CB77	Char [쭷]
ID: 314232	Hex: 4CB78	Char [쭸]
ID: 314233	Hex: 4CB79	Char [쭹]
ID: 314234	Hex: 4CB7A	Char [쭺]
ID: 314235	Hex: 4CB7B	Char [쭻]
ID: 314236	Hex: 4CB7C	Char [쭼]
ID: 314237	Hex: 4CB7D	Char [쭽]
ID: 314238	Hex: 4CB7E	Char [쭾]
ID: 314239	Hex: 4CB7F	Char [쭿]
ID: 314240	Hex: 4CB80	Char [쮀]
ID: 314241	Hex: 4CB81	Char [쮁]
ID: 314242	Hex: 4CB82	Char [쮂]
ID: 314243	Hex: 4CB83	Char [쮃]
ID: 314244	Hex: 4CB84	Char [쮄]
ID: 314245	Hex: 4CB85	Char [쮅]
ID: 314246	Hex: 4CB86	Char [쮆]
ID: 314247	Hex: 4CB87	Char [쮇]
ID: 314248	Hex: 4CB88	Char [쮈]
ID: 314249	Hex: 4CB89	Char [쮉]
ID: 314250	Hex: 4CB8A	Char [쮊]
ID: 314251	Hex: 4CB8B	Char [쮋]
ID: 314252	Hex: 4CB8C	Char [쮌]
ID: 314253	Hex: 4CB8D	Char [쮍]
ID: 314254	Hex: 4CB8E	Char [쮎]
ID: 314255	Hex: 4CB8F	Char [쮏]
ID: 314256	Hex: 4CB90	Char [쮐]
ID: 314257	Hex: 4CB91	Char [쮑]
ID: 314258	Hex: 4CB92	Char [쮒]
ID: 314259	Hex: 4CB93	Char [쮓]
ID: 314260	Hex: 4CB94	Char [쮔]
ID: 314261	Hex: 4CB95	Char [쮕]
ID: 314262	Hex: 4CB96	Char [쮖]
ID: 314263	Hex: 4CB97	Char [쮗]
ID: 314264	Hex: 4CB98	Char [쮘]
ID: 314265	Hex: 4CB99	Char [쮙]
ID: 314266	Hex: 4CB9A	Char [쮚]
ID: 314267	Hex: 4CB9B	Char [쮛]
ID: 314268	Hex: 4CB9C	Char [쮜]
ID: 314269	Hex: 4CB9D	Char [쮝]
ID: 314270	Hex: 4CB9E	Char [쮞]
ID: 314271	Hex: 4CB9F	Char [쮟]
ID: 314272	Hex: 4CBA0	Char [쮠]
ID: 314273	Hex: 4CBA1	Char [쮡]
ID: 314274	Hex: 4CBA2	Char [쮢]
ID: 314275	Hex: 4CBA3	Char [쮣]
ID: 314276	Hex: 4CBA4	Char [쮤]
ID: 314277	Hex: 4CBA5	Char [쮥]
ID: 314278	Hex: 4CBA6	Char [쮦]
ID: 314279	Hex: 4CBA7	Char [쮧]
ID: 314280	Hex: 4CBA8	Char [쮨]
ID: 314281	Hex: 4CBA9	Char [쮩]
ID: 314282	Hex: 4CBAA	Char [쮪]
ID: 314283	Hex: 4CBAB	Char [쮫]
ID: 314284	Hex: 4CBAC	Char [쮬]
ID: 314285	Hex: 4CBAD	Char [쮭]
ID: 314286	Hex: 4CBAE	Char [쮮]
ID: 314287	Hex: 4CBAF	Char [쮯]
ID: 314288	Hex: 4CBB0	Char [쮰]
ID: 314289	Hex: 4CBB1	Char [쮱]
ID: 314290	Hex: 4CBB2	Char [쮲]
ID: 314291	Hex: 4CBB3	Char [쮳]
ID: 314292	Hex: 4CBB4	Char [쮴]
ID: 314293	Hex: 4CBB5	Char [쮵]
ID: 314294	Hex: 4CBB6	Char [쮶]
ID: 314295	Hex: 4CBB7	Char [쮷]
ID: 314296	Hex: 4CBB8	Char [쮸]
ID: 314297	Hex: 4CBB9	Char [쮹]
ID: 314298	Hex: 4CBBA	Char [쮺]
ID: 314299	Hex: 4CBBB	Char [쮻]
ID: 314300	Hex: 4CBBC	Char [쮼]
ID: 314301	Hex: 4CBBD	Char [쮽]
ID: 314302	Hex: 4CBBE	Char [쮾]
ID: 314303	Hex: 4CBBF	Char [쮿]
ID: 314304	Hex: 4CBC0	Char [쯀]
ID: 314305	Hex: 4CBC1	Char [쯁]
ID: 314306	Hex: 4CBC2	Char [쯂]
ID: 314307	Hex: 4CBC3	Char [쯃]
ID: 314308	Hex: 4CBC4	Char [쯄]
ID: 314309	Hex: 4CBC5	Char [쯅]
ID: 314310	Hex: 4CBC6	Char [쯆]
ID: 314311	Hex: 4CBC7	Char [쯇]
ID: 314312	Hex: 4CBC8	Char [쯈]
ID: 314313	Hex: 4CBC9	Char [쯉]
ID: 314314	Hex: 4CBCA	Char [쯊]
ID: 314315	Hex: 4CBCB	Char [쯋]
ID: 314316	Hex: 4CBCC	Char [쯌]
ID: 314317	Hex: 4CBCD	Char [쯍]
ID: 314318	Hex: 4CBCE	Char [쯎]
ID: 314319	Hex: 4CBCF	Char [쯏]
ID: 314320	Hex: 4CBD0	Char [쯐]
ID: 314321	Hex: 4CBD1	Char [쯑]
ID: 314322	Hex: 4CBD2	Char [쯒]
ID: 314323	Hex: 4CBD3	Char [쯓]
ID: 314324	Hex: 4CBD4	Char [쯔]
ID: 314325	Hex: 4CBD5	Char [쯕]
ID: 314326	Hex: 4CBD6	Char [쯖]
ID: 314327	Hex: 4CBD7	Char [쯗]
ID: 314328	Hex: 4CBD8	Char [쯘]
ID: 314329	Hex: 4CBD9	Char [쯙]
ID: 314330	Hex: 4CBDA	Char [쯚]
ID: 314331	Hex: 4CBDB	Char [쯛]
ID: 314332	Hex: 4CBDC	Char [쯜]
ID: 314333	Hex: 4CBDD	Char [쯝]
ID: 314334	Hex: 4CBDE	Char [쯞]
ID: 314335	Hex: 4CBDF	Char [쯟]
ID: 314336	Hex: 4CBE0	Char [쯠]
ID: 314337	Hex: 4CBE1	Char [쯡]
ID: 314338	Hex: 4CBE2	Char [쯢]
ID: 314339	Hex: 4CBE3	Char [쯣]
ID: 314340	Hex: 4CBE4	Char [쯤]
ID: 314341	Hex: 4CBE5	Char [쯥]
ID: 314342	Hex: 4CBE6	Char [쯦]
ID: 314343	Hex: 4CBE7	Char [쯧]
ID: 314344	Hex: 4CBE8	Char [쯨]
ID: 314345	Hex: 4CBE9	Char [쯩]
ID: 314346	Hex: 4CBEA	Char [쯪]
ID: 314347	Hex: 4CBEB	Char [쯫]
ID: 314348	Hex: 4CBEC	Char [쯬]
ID: 314349	Hex: 4CBED	Char [쯭]
ID: 314350	Hex: 4CBEE	Char [쯮]
ID: 314351	Hex: 4CBEF	Char [쯯]
ID: 314352	Hex: 4CBF0	Char [쯰]
ID: 314353	Hex: 4CBF1	Char [쯱]
ID: 314354	Hex: 4CBF2	Char [쯲]
ID: 314355	Hex: 4CBF3	Char [쯳]
ID: 314356	Hex: 4CBF4	Char [쯴]
ID: 314357	Hex: 4CBF5	Char [쯵]
ID: 314358	Hex: 4CBF6	Char [쯶]
ID: 314359	Hex: 4CBF7	Char [쯷]
ID: 314360	Hex: 4CBF8	Char [쯸]
ID: 314361	Hex: 4CBF9	Char [쯹]
ID: 314362	Hex: 4CBFA	Char [쯺]
ID: 314363	Hex: 4CBFB	Char [쯻]
ID: 314364	Hex: 4CBFC	Char [쯼]
ID: 314365	Hex: 4CBFD	Char [쯽]
ID: 314366	Hex: 4CBFE	Char [쯾]
ID: 314367	Hex: 4CBFF	Char [쯿]
ID: 314368	Hex: 4CC00	Char [찀]
ID: 314369	Hex: 4CC01	Char [찁]
ID: 314370	Hex: 4CC02	Char [찂]
ID: 314371	Hex: 4CC03	Char [찃]
ID: 314372	Hex: 4CC04	Char [찄]
ID: 314373	Hex: 4CC05	Char [찅]
ID: 314374	Hex: 4CC06	Char [찆]
ID: 314375	Hex: 4CC07	Char [찇]
ID: 314376	Hex: 4CC08	Char [찈]
ID: 314377	Hex: 4CC09	Char [찉]
ID: 314378	Hex: 4CC0A	Char [찊]
ID: 314379	Hex: 4CC0B	Char [찋]
ID: 314380	Hex: 4CC0C	Char [찌]
ID: 314381	Hex: 4CC0D	Char [찍]
ID: 314382	Hex: 4CC0E	Char [찎]
ID: 314383	Hex: 4CC0F	Char [찏]
ID: 314384	Hex: 4CC10	Char [찐]
ID: 314385	Hex: 4CC11	Char [찑]
ID: 314386	Hex: 4CC12	Char [찒]
ID: 314387	Hex: 4CC13	Char [찓]
ID: 314388	Hex: 4CC14	Char [찔]
ID: 314389	Hex: 4CC15	Char [찕]
ID: 314390	Hex: 4CC16	Char [찖]
ID: 314391	Hex: 4CC17	Char [찗]
ID: 314392	Hex: 4CC18	Char [찘]
ID: 314393	Hex: 4CC19	Char [찙]
ID: 314394	Hex: 4CC1A	Char [찚]
ID: 314395	Hex: 4CC1B	Char [찛]
ID: 314396	Hex: 4CC1C	Char [찜]
ID: 314397	Hex: 4CC1D	Char [찝]
ID: 314398	Hex: 4CC1E	Char [찞]
ID: 314399	Hex: 4CC1F	Char [찟]
ID: 314400	Hex: 4CC20	Char [찠]
ID: 314401	Hex: 4CC21	Char [찡]
ID: 314402	Hex: 4CC22	Char [찢]
ID: 314403	Hex: 4CC23	Char [찣]
ID: 314404	Hex: 4CC24	Char [찤]
ID: 314405	Hex: 4CC25	Char [찥]
ID: 314406	Hex: 4CC26	Char [찦]
ID: 314407	Hex: 4CC27	Char [찧]
ID: 314408	Hex: 4CC28	Char [차]
ID: 314409	Hex: 4CC29	Char [착]
ID: 314410	Hex: 4CC2A	Char [찪]
ID: 314411	Hex: 4CC2B	Char [찫]
ID: 314412	Hex: 4CC2C	Char [찬]
ID: 314413	Hex: 4CC2D	Char [찭]
ID: 314414	Hex: 4CC2E	Char [찮]
ID: 314415	Hex: 4CC2F	Char [찯]
ID: 314416	Hex: 4CC30	Char [찰]
ID: 314417	Hex: 4CC31	Char [찱]
ID: 314418	Hex: 4CC32	Char [찲]
ID: 314419	Hex: 4CC33	Char [찳]
ID: 314420	Hex: 4CC34	Char [찴]
ID: 314421	Hex: 4CC35	Char [찵]
ID: 314422	Hex: 4CC36	Char [찶]
ID: 314423	Hex: 4CC37	Char [찷]
ID: 314424	Hex: 4CC38	Char [참]
ID: 314425	Hex: 4CC39	Char [찹]
ID: 314426	Hex: 4CC3A	Char [찺]
ID: 314427	Hex: 4CC3B	Char [찻]
ID: 314428	Hex: 4CC3C	Char [찼]
ID: 314429	Hex: 4CC3D	Char [창]
ID: 314430	Hex: 4CC3E	Char [찾]
ID: 314431	Hex: 4CC3F	Char [찿]
ID: 314432	Hex: 4CC40	Char [챀]
ID: 314433	Hex: 4CC41	Char [챁]
ID: 314434	Hex: 4CC42	Char [챂]
ID: 314435	Hex: 4CC43	Char [챃]
ID: 314436	Hex: 4CC44	Char [채]
ID: 314437	Hex: 4CC45	Char [책]
ID: 314438	Hex: 4CC46	Char [챆]
ID: 314439	Hex: 4CC47	Char [챇]
ID: 314440	Hex: 4CC48	Char [챈]
ID: 314441	Hex: 4CC49	Char [챉]
ID: 314442	Hex: 4CC4A	Char [챊]
ID: 314443	Hex: 4CC4B	Char [챋]
ID: 314444	Hex: 4CC4C	Char [챌]
ID: 314445	Hex: 4CC4D	Char [챍]
ID: 314446	Hex: 4CC4E	Char [챎]
ID: 314447	Hex: 4CC4F	Char [챏]
ID: 314448	Hex: 4CC50	Char [챐]
ID: 314449	Hex: 4CC51	Char [챑]
ID: 314450	Hex: 4CC52	Char [챒]
ID: 314451	Hex: 4CC53	Char [챓]
ID: 314452	Hex: 4CC54	Char [챔]
ID: 314453	Hex: 4CC55	Char [챕]
ID: 314454	Hex: 4CC56	Char [챖]
ID: 314455	Hex: 4CC57	Char [챗]
ID: 314456	Hex: 4CC58	Char [챘]
ID: 314457	Hex: 4CC59	Char [챙]
ID: 314458	Hex: 4CC5A	Char [챚]
ID: 314459	Hex: 4CC5B	Char [챛]
ID: 314460	Hex: 4CC5C	Char [챜]
ID: 314461	Hex: 4CC5D	Char [챝]
ID: 314462	Hex: 4CC5E	Char [챞]
ID: 314463	Hex: 4CC5F	Char [챟]
ID: 314464	Hex: 4CC60	Char [챠]
ID: 314465	Hex: 4CC61	Char [챡]
ID: 314466	Hex: 4CC62	Char [챢]
ID: 314467	Hex: 4CC63	Char [챣]
ID: 314468	Hex: 4CC64	Char [챤]
ID: 314469	Hex: 4CC65	Char [챥]
ID: 314470	Hex: 4CC66	Char [챦]
ID: 314471	Hex: 4CC67	Char [챧]
ID: 314472	Hex: 4CC68	Char [챨]
ID: 314473	Hex: 4CC69	Char [챩]
ID: 314474	Hex: 4CC6A	Char [챪]
ID: 314475	Hex: 4CC6B	Char [챫]
ID: 314476	Hex: 4CC6C	Char [챬]
ID: 314477	Hex: 4CC6D	Char [챭]
ID: 314478	Hex: 4CC6E	Char [챮]
ID: 314479	Hex: 4CC6F	Char [챯]
ID: 314480	Hex: 4CC70	Char [챰]
ID: 314481	Hex: 4CC71	Char [챱]
ID: 314482	Hex: 4CC72	Char [챲]
ID: 314483	Hex: 4CC73	Char [챳]
ID: 314484	Hex: 4CC74	Char [챴]
ID: 314485	Hex: 4CC75	Char [챵]
ID: 314486	Hex: 4CC76	Char [챶]
ID: 314487	Hex: 4CC77	Char [챷]
ID: 314488	Hex: 4CC78	Char [챸]
ID: 314489	Hex: 4CC79	Char [챹]
ID: 314490	Hex: 4CC7A	Char [챺]
ID: 314491	Hex: 4CC7B	Char [챻]
ID: 314492	Hex: 4CC7C	Char [챼]
ID: 314493	Hex: 4CC7D	Char [챽]
ID: 314494	Hex: 4CC7E	Char [챾]
ID: 314495	Hex: 4CC7F	Char [챿]
ID: 314496	Hex: 4CC80	Char [첀]
ID: 314497	Hex: 4CC81	Char [첁]
ID: 314498	Hex: 4CC82	Char [첂]
ID: 314499	Hex: 4CC83	Char [첃]
ID: 314500	Hex: 4CC84	Char [첄]
ID: 314501	Hex: 4CC85	Char [첅]
ID: 314502	Hex: 4CC86	Char [첆]
ID: 314503	Hex: 4CC87	Char [첇]
ID: 314504	Hex: 4CC88	Char [첈]
ID: 314505	Hex: 4CC89	Char [첉]
ID: 314506	Hex: 4CC8A	Char [첊]
ID: 314507	Hex: 4CC8B	Char [첋]
ID: 314508	Hex: 4CC8C	Char [첌]
ID: 314509	Hex: 4CC8D	Char [첍]
ID: 314510	Hex: 4CC8E	Char [첎]
ID: 314511	Hex: 4CC8F	Char [첏]
ID: 314512	Hex: 4CC90	Char [첐]
ID: 314513	Hex: 4CC91	Char [첑]
ID: 314514	Hex: 4CC92	Char [첒]
ID: 314515	Hex: 4CC93	Char [첓]
ID: 314516	Hex: 4CC94	Char [첔]
ID: 314517	Hex: 4CC95	Char [첕]
ID: 314518	Hex: 4CC96	Char [첖]
ID: 314519	Hex: 4CC97	Char [첗]
ID: 314520	Hex: 4CC98	Char [처]
ID: 314521	Hex: 4CC99	Char [척]
ID: 314522	Hex: 4CC9A	Char [첚]
ID: 314523	Hex: 4CC9B	Char [첛]
ID: 314524	Hex: 4CC9C	Char [천]
ID: 314525	Hex: 4CC9D	Char [첝]
ID: 314526	Hex: 4CC9E	Char [첞]
ID: 314527	Hex: 4CC9F	Char [첟]
ID: 314528	Hex: 4CCA0	Char [철]
ID: 314529	Hex: 4CCA1	Char [첡]
ID: 314530	Hex: 4CCA2	Char [첢]
ID: 314531	Hex: 4CCA3	Char [첣]
ID: 314532	Hex: 4CCA4	Char [첤]
ID: 314533	Hex: 4CCA5	Char [첥]
ID: 314534	Hex: 4CCA6	Char [첦]
ID: 314535	Hex: 4CCA7	Char [첧]
ID: 314536	Hex: 4CCA8	Char [첨]
ID: 314537	Hex: 4CCA9	Char [첩]
ID: 314538	Hex: 4CCAA	Char [첪]
ID: 314539	Hex: 4CCAB	Char [첫]
ID: 314540	Hex: 4CCAC	Char [첬]
ID: 314541	Hex: 4CCAD	Char [청]
ID: 314542	Hex: 4CCAE	Char [첮]
ID: 314543	Hex: 4CCAF	Char [첯]
ID: 314544	Hex: 4CCB0	Char [첰]
ID: 314545	Hex: 4CCB1	Char [첱]
ID: 314546	Hex: 4CCB2	Char [첲]
ID: 314547	Hex: 4CCB3	Char [첳]
ID: 314548	Hex: 4CCB4	Char [체]
ID: 314549	Hex: 4CCB5	Char [첵]
ID: 314550	Hex: 4CCB6	Char [첶]
ID: 314551	Hex: 4CCB7	Char [첷]
ID: 314552	Hex: 4CCB8	Char [첸]
ID: 314553	Hex: 4CCB9	Char [첹]
ID: 314554	Hex: 4CCBA	Char [첺]
ID: 314555	Hex: 4CCBB	Char [첻]
ID: 314556	Hex: 4CCBC	Char [첼]
ID: 314557	Hex: 4CCBD	Char [첽]
ID: 314558	Hex: 4CCBE	Char [첾]
ID: 314559	Hex: 4CCBF	Char [첿]
ID: 314560	Hex: 4CCC0	Char [쳀]
ID: 314561	Hex: 4CCC1	Char [쳁]
ID: 314562	Hex: 4CCC2	Char [쳂]
ID: 314563	Hex: 4CCC3	Char [쳃]
ID: 314564	Hex: 4CCC4	Char [쳄]
ID: 314565	Hex: 4CCC5	Char [쳅]
ID: 314566	Hex: 4CCC6	Char [쳆]
ID: 314567	Hex: 4CCC7	Char [쳇]
ID: 314568	Hex: 4CCC8	Char [쳈]
ID: 314569	Hex: 4CCC9	Char [쳉]
ID: 314570	Hex: 4CCCA	Char [쳊]
ID: 314571	Hex: 4CCCB	Char [쳋]
ID: 314572	Hex: 4CCCC	Char [쳌]
ID: 314573	Hex: 4CCCD	Char [쳍]
ID: 314574	Hex: 4CCCE	Char [쳎]
ID: 314575	Hex: 4CCCF	Char [쳏]
ID: 314576	Hex: 4CCD0	Char [쳐]
ID: 314577	Hex: 4CCD1	Char [쳑]
ID: 314578	Hex: 4CCD2	Char [쳒]
ID: 314579	Hex: 4CCD3	Char [쳓]
ID: 314580	Hex: 4CCD4	Char [쳔]
ID: 314581	Hex: 4CCD5	Char [쳕]
ID: 314582	Hex: 4CCD6	Char [쳖]
ID: 314583	Hex: 4CCD7	Char [쳗]
ID: 314584	Hex: 4CCD8	Char [쳘]
ID: 314585	Hex: 4CCD9	Char [쳙]
ID: 314586	Hex: 4CCDA	Char [쳚]
ID: 314587	Hex: 4CCDB	Char [쳛]
ID: 314588	Hex: 4CCDC	Char [쳜]
ID: 314589	Hex: 4CCDD	Char [쳝]
ID: 314590	Hex: 4CCDE	Char [쳞]
ID: 314591	Hex: 4CCDF	Char [쳟]
ID: 314592	Hex: 4CCE0	Char [쳠]
ID: 314593	Hex: 4CCE1	Char [쳡]
ID: 314594	Hex: 4CCE2	Char [쳢]
ID: 314595	Hex: 4CCE3	Char [쳣]
ID: 314596	Hex: 4CCE4	Char [쳤]
ID: 314597	Hex: 4CCE5	Char [쳥]
ID: 314598	Hex: 4CCE6	Char [쳦]
ID: 314599	Hex: 4CCE7	Char [쳧]
ID: 314600	Hex: 4CCE8	Char [쳨]
ID: 314601	Hex: 4CCE9	Char [쳩]
ID: 314602	Hex: 4CCEA	Char [쳪]
ID: 314603	Hex: 4CCEB	Char [쳫]
ID: 314604	Hex: 4CCEC	Char [쳬]
ID: 314605	Hex: 4CCED	Char [쳭]
ID: 314606	Hex: 4CCEE	Char [쳮]
ID: 314607	Hex: 4CCEF	Char [쳯]
ID: 314608	Hex: 4CCF0	Char [쳰]
ID: 314609	Hex: 4CCF1	Char [쳱]
ID: 314610	Hex: 4CCF2	Char [쳲]
ID: 314611	Hex: 4CCF3	Char [쳳]
ID: 314612	Hex: 4CCF4	Char [쳴]
ID: 314613	Hex: 4CCF5	Char [쳵]
ID: 314614	Hex: 4CCF6	Char [쳶]
ID: 314615	Hex: 4CCF7	Char [쳷]
ID: 314616	Hex: 4CCF8	Char [쳸]
ID: 314617	Hex: 4CCF9	Char [쳹]
ID: 314618	Hex: 4CCFA	Char [쳺]
ID: 314619	Hex: 4CCFB	Char [쳻]
ID: 314620	Hex: 4CCFC	Char [쳼]
ID: 314621	Hex: 4CCFD	Char [쳽]
ID: 314622	Hex: 4CCFE	Char [쳾]
ID: 314623	Hex: 4CCFF	Char [쳿]
ID: 314624	Hex: 4CD00	Char [촀]
ID: 314625	Hex: 4CD01	Char [촁]
ID: 314626	Hex: 4CD02	Char [촂]
ID: 314627	Hex: 4CD03	Char [촃]
ID: 314628	Hex: 4CD04	Char [촄]
ID: 314629	Hex: 4CD05	Char [촅]
ID: 314630	Hex: 4CD06	Char [촆]
ID: 314631	Hex: 4CD07	Char [촇]
ID: 314632	Hex: 4CD08	Char [초]
ID: 314633	Hex: 4CD09	Char [촉]
ID: 314634	Hex: 4CD0A	Char [촊]
ID: 314635	Hex: 4CD0B	Char [촋]
ID: 314636	Hex: 4CD0C	Char [촌]
ID: 314637	Hex: 4CD0D	Char [촍]
ID: 314638	Hex: 4CD0E	Char [촎]
ID: 314639	Hex: 4CD0F	Char [촏]
ID: 314640	Hex: 4CD10	Char [촐]
ID: 314641	Hex: 4CD11	Char [촑]
ID: 314642	Hex: 4CD12	Char [촒]
ID: 314643	Hex: 4CD13	Char [촓]
ID: 314644	Hex: 4CD14	Char [촔]
ID: 314645	Hex: 4CD15	Char [촕]
ID: 314646	Hex: 4CD16	Char [촖]
ID: 314647	Hex: 4CD17	Char [촗]
ID: 314648	Hex: 4CD18	Char [촘]
ID: 314649	Hex: 4CD19	Char [촙]
ID: 314650	Hex: 4CD1A	Char [촚]
ID: 314651	Hex: 4CD1B	Char [촛]
ID: 314652	Hex: 4CD1C	Char [촜]
ID: 314653	Hex: 4CD1D	Char [총]
ID: 314654	Hex: 4CD1E	Char [촞]
ID: 314655	Hex: 4CD1F	Char [촟]
ID: 314656	Hex: 4CD20	Char [촠]
ID: 314657	Hex: 4CD21	Char [촡]
ID: 314658	Hex: 4CD22	Char [촢]
ID: 314659	Hex: 4CD23	Char [촣]
ID: 314660	Hex: 4CD24	Char [촤]
ID: 314661	Hex: 4CD25	Char [촥]
ID: 314662	Hex: 4CD26	Char [촦]
ID: 314663	Hex: 4CD27	Char [촧]
ID: 314664	Hex: 4CD28	Char [촨]
ID: 314665	Hex: 4CD29	Char [촩]
ID: 314666	Hex: 4CD2A	Char [촪]
ID: 314667	Hex: 4CD2B	Char [촫]
ID: 314668	Hex: 4CD2C	Char [촬]
ID: 314669	Hex: 4CD2D	Char [촭]
ID: 314670	Hex: 4CD2E	Char [촮]
ID: 314671	Hex: 4CD2F	Char [촯]
ID: 314672	Hex: 4CD30	Char [촰]
ID: 314673	Hex: 4CD31	Char [촱]
ID: 314674	Hex: 4CD32	Char [촲]
ID: 314675	Hex: 4CD33	Char [촳]
ID: 314676	Hex: 4CD34	Char [촴]
ID: 314677	Hex: 4CD35	Char [촵]
ID: 314678	Hex: 4CD36	Char [촶]
ID: 314679	Hex: 4CD37	Char [촷]
ID: 314680	Hex: 4CD38	Char [촸]
ID: 314681	Hex: 4CD39	Char [촹]
ID: 314682	Hex: 4CD3A	Char [촺]
ID: 314683	Hex: 4CD3B	Char [촻]
ID: 314684	Hex: 4CD3C	Char [촼]
ID: 314685	Hex: 4CD3D	Char [촽]
ID: 314686	Hex: 4CD3E	Char [촾]
ID: 314687	Hex: 4CD3F	Char [촿]
ID: 314688	Hex: 4CD40	Char [쵀]
ID: 314689	Hex: 4CD41	Char [쵁]
ID: 314690	Hex: 4CD42	Char [쵂]
ID: 314691	Hex: 4CD43	Char [쵃]
ID: 314692	Hex: 4CD44	Char [쵄]
ID: 314693	Hex: 4CD45	Char [쵅]
ID: 314694	Hex: 4CD46	Char [쵆]
ID: 314695	Hex: 4CD47	Char [쵇]
ID: 314696	Hex: 4CD48	Char [쵈]
ID: 314697	Hex: 4CD49	Char [쵉]
ID: 314698	Hex: 4CD4A	Char [쵊]
ID: 314699	Hex: 4CD4B	Char [쵋]
ID: 314700	Hex: 4CD4C	Char [쵌]
ID: 314701	Hex: 4CD4D	Char [쵍]
ID: 314702	Hex: 4CD4E	Char [쵎]
